Attack Count,Refugee Count (destination),Country of asylum (ISO),iso3,iyear,country
3,637,DOM,DOM,1996,Dominican Republic
12,638,DOM,DOM,1997,Dominican Republic
1,721,DOM,DOM,2013,Dominican Republic
1,594,DOM,DOM,2017,Dominican Republic
1,36210,DZA,DZA,1976,Algeria
1,52000,DZA,DZA,1978,Algeria
1,52000,DZA,DZA,1979,Algeria
2,165000,DZA,DZA,1990,Algeria
30,165000,DZA,DZA,1991,Algeria
215,193000,DZA,DZA,1992,Algeria
227,193000,DZA,DZA,1994,Algeria
185,182265,DZA,DZA,1995,Algeria
129,180056,DZA,DZA,1996,Algeria
344,168211,DZA,DZA,1997,Algeria
151,165146,DZA,DZA,1998,Algeria
106,165105,DZA,DZA,1999,Algeria
138,165393,DZA,DZA,2000,Algeria
113,165309,DZA,DZA,2001,Algeria
132,165128,DZA,DZA,2002,Algeria
75,165027,DZA,DZA,2003,Algeria
67,165038,DZA,DZA,2004,Algeria
104,90057,DZA,DZA,2005,Algeria
152,90063,DZA,DZA,2006,Algeria
124,90077,DZA,DZA,2007,Algeria
107,90020,DZA,DZA,2008,Algeria
108,90040,DZA,DZA,2009,Algeria
100,90048,DZA,DZA,2010,Algeria
15,90050,DZA,DZA,2011,Algeria
41,90048,DZA,DZA,2012,Algeria
22,90052,DZA,DZA,2013,Algeria
13,90040,DZA,DZA,2014,Algeria
15,90095,DZA,DZA,2015,Algeria
9,90129,DZA,DZA,2016,Algeria
14,90148,DZA,DZA,2017,Algeria
7,90229,DZA,DZA,2018,Algeria
4,97309,DZA,DZA,2020,Algeria
1,97534,DZA,DZA,2021,Algeria
2,540,ECU,ECU,1981,Ecuador
3,120,ECU,ECU,1982,Ecuador
10,80,ECU,ECU,1983,Ecuador
24,120,ECU,ECU,1984,Ecuador
12,790,ECU,ECU,1985,Ecuador
8,450,ECU,ECU,1986,Ecuador
6,650,ECU,ECU,1987,Ecuador
8,430,ECU,ECU,1990,Ecuador
17,120,ECU,ECU,1991,Ecuador
23,80,ECU,ECU,1992,Ecuador
6,238,ECU,ECU,1994,Ecuador
6,178,ECU,ECU,1995,Ecuador
5,186,ECU,ECU,1996,Ecuador
4,213,ECU,ECU,1997,Ecuador
3,239,ECU,ECU,1998,Ecuador
2,304,ECU,ECU,1999,Ecuador
4,1587,ECU,ECU,2000,Ecuador
5,1675,ECU,ECU,2001,Ecuador
2,3220,ECU,ECU,2002,Ecuador
4,6362,ECU,ECU,2003,Ecuador
2,8420,ECU,ECU,2004,Ecuador
2,101291,ECU,ECU,2008,Ecuador
3,116504,ECU,ECU,2009,Ecuador
1,123379,ECU,ECU,2011,Ecuador
1,123765,ECU,ECU,2012,Ecuador
2,123152,ECU,ECU,2013,Ecuador
1,121486,ECU,ECU,2015,Ecuador
6,101161,ECU,ECU,2016,Ecuador
3,47372,ECU,ECU,2017,Ecuador
11,51567,ECU,ECU,2018,Ecuador
3,104517,ECU,ECU,2019,Ecuador
5,104534,ECU,ECU,2020,Ecuador
1,3820,EGY,EGY,1971,Egypt
1,3870,EGY,EGY,1972,Egypt
1,1160,EGY,EGY,1977,Egypt
2,1080,EGY,EGY,1978,Egypt
1,1180,EGY,EGY,1979,Egypt
5,850,EGY,EGY,1980,Egypt
1,5200,EGY,EGY,1982,Egypt
2,640,EGY,EGY,1985,Egypt
4,850,EGY,EGY,1986,Egypt
7,900,EGY,EGY,1987,Egypt
9,1248,EGY,EGY,1988,Egypt
7,1375,EGY,EGY,1989,Egypt
13,1601,EGY,EGY,1990,Egypt
10,1955,EGY,EGY,1991,Egypt
79,5252,EGY,EGY,1992,Egypt
143,7024,EGY,EGY,1994,Egypt
102,5196,EGY,EGY,1995,Egypt
51,5810,EGY,EGY,1996,Egypt
22,6119,EGY,EGY,1997,Egypt
3,5987,EGY,EGY,1998,Egypt
1,6266,EGY,EGY,1999,Egypt
3,20001,EGY,EGY,2004,Egypt
2,18594,EGY,EGY,2005,Egypt
5,17718,EGY,EGY,2006,Egypt
1,27504,EGY,EGY,2008,Egypt
2,24199,EGY,EGY,2009,Egypt
2,24845,EGY,EGY,2010,Egypt
18,24711,EGY,EGY,2011,Egypt
49,39547,EGY,EGY,2012,Egypt
321,159689,EGY,EGY,2013,Egypt
354,165719,EGY,EGY,2014,Egypt
647,142181,EGY,EGY,2015,Egypt
376,143306,EGY,EGY,2016,Egypt
225,162471,EGY,EGY,2017,Egypt
54,176566,EGY,EGY,2018,Egypt
63,188225,EGY,EGY,2019,Egypt
57,202654,EGY,EGY,2020,Egypt
11,210522,EGY,EGY,2021,Egypt
2,1081,ERI,ERI,1995,Eritrea
1,2105,ERI,ERI,1996,Eritrea
2,5042,ERI,ERI,2007,Eritrea
2,4862,ERI,ERI,2008,Eritrea
1,4751,ERI,ERI,2009,Eritrea
1,4809,ERI,ERI,2010,Eritrea
1,4719,ERI,ERI,2011,Eritrea
7,201,ERI,ERI,2020,Eritrea
187,500,ESP,ESP,1980,Spain
89,1868,ESP,ESP,1991,Spain
72,1639,ESP,ESP,1992,Spain
55,2350,ESP,ESP,1994,Spain
44,2778,ESP,ESP,1995,Spain
63,2655,ESP,ESP,1996,Spain
86,2983,ESP,ESP,1997,Spain
17,3463,ESP,ESP,1998,Spain
47,4484,ESP,ESP,1999,Spain
112,5217,ESP,ESP,2000,Spain
79,5526,ESP,ESP,2001,Spain
41,5760,ESP,ESP,2002,Spain
21,5484,ESP,ESP,2003,Spain
31,5372,ESP,ESP,2004,Spain
24,5081,ESP,ESP,2005,Spain
23,4903,ESP,ESP,2006,Spain
11,4726,ESP,ESP,2007,Spain
37,4241,ESP,ESP,2008,Spain
21,3489,ESP,ESP,2009,Spain
3,3246,ESP,ESP,2010,Spain
1,3657,ESP,ESP,2012,Spain
5,3726,ESP,ESP,2013,Spain
4,4800,ESP,ESP,2014,Spain
1,5418,ESP,ESP,2015,Spain
3,11954,ESP,ESP,2016,Spain
4,16315,ESP,ESP,2017,Spain
2,19054,ESP,ESP,2018,Spain
4,56268,ESP,ESP,2019,Spain
2,120657,ESP,ESP,2021,Spain
1,6,EST,EST,2001,Estonia
1,34,EST,EST,2011,Estonia
1,153,EST,EST,2015,Estonia
2,321,EST,EST,2021,Estonia
3,21000,ETH,ETH,1970,Ethiopia
1,22670,ETH,ETH,1971,Ethiopia
1,5300,ETH,ETH,1973,Ethiopia
4,5770,ETH,ETH,1974,Ethiopia
4,11000,ETH,ETH,1975,Ethiopia
5,10600,ETH,ETH,1976,Ethiopia
4,10850,ETH,ETH,1977,Ethiopia
2,10850,ETH,ETH,1978,Ethiopia
4,10850,ETH,ETH,1979,Ethiopia
3,31000,ETH,ETH,1983,Ethiopia
1,180000,ETH,ETH,1984,Ethiopia
1,180000,ETH,ETH,1985,Ethiopia
1,132000,ETH,ETH,1986,Ethiopia
1,310000,ETH,ETH,1987,Ethiopia
2,679043,ETH,ETH,1988,Ethiopia
1,709797,ETH,ETH,1989,Ethiopia
10,773585,ETH,ETH,1990,Ethiopia
5,529620,ETH,ETH,1991,Ethiopia
13,431747,ETH,ETH,1992,Ethiopia
4,347860,ETH,ETH,1994,Ethiopia
5,393359,ETH,ETH,1995,Ethiopia
7,390400,ETH,ETH,1996,Ethiopia
6,322949,ETH,ETH,1997,Ethiopia
2,257643,ETH,ETH,1999,Ethiopia
1,197917,ETH,ETH,2000,Ethiopia
3,132879,ETH,ETH,2002,Ethiopia
1,130198,ETH,ETH,2003,Ethiopia
2,115897,ETH,ETH,2004,Ethiopia
5,100691,ETH,ETH,2005,Ethiopia
11,96797,ETH,ETH,2006,Ethiopia
5,84949,ETH,ETH,2007,Ethiopia
8,83348,ETH,ETH,2008,Ethiopia
2,121585,ETH,ETH,2009,Ethiopia
2,153905,ETH,ETH,2010,Ethiopia
3,288300,ETH,ETH,2011,Ethiopia
3,375801,ETH,ETH,2012,Ethiopia
5,433412,ETH,ETH,2013,Ethiopia
2,659088,ETH,ETH,2014,Ethiopia
7,735650,ETH,ETH,2015,Ethiopia
13,791182,ETH,ETH,2016,Ethiopia
28,888877,ETH,ETH,2017,Ethiopia
10,902669,ETH,ETH,2018,Ethiopia
26,732387,ETH,ETH,2019,Ethiopia
53,799711,ETH,ETH,2020,Ethiopia
36,820509,ETH,ETH,2021,Ethiopia
1,5822,FIN,FIN,2007,Finland
1,6212,FIN,FIN,2008,Finland
9,12184,FIN,FIN,2015,Finland
3,17762,FIN,FIN,2016,Finland
2,20061,FIN,FIN,2017,Finland
1,21568,FIN,FIN,2018,Finland
3,22749,FIN,FIN,2019,Finland
1,22749,FIN,FIN,2020,Finland
97,35000,FRA,FRA,1994,France
71,106987,FRA,FRA,1995,France
270,103487,FRA,FRA,1996,France
130,99117,FRA,FRA,1997,France
12,95137,FRA,FRA,1998,France
46,89248,FRA,FRA,1999,France
28,82188,FRA,FRA,2000,France
21,82191,FRA,FRA,2001,France
32,84576,FRA,FRA,2002,France
34,83300,FRA,FRA,2003,France
11,90030,FRA,FRA,2004,France
33,97266,FRA,FRA,2005,France
34,101658,FRA,FRA,2006,France
16,107394,FRA,FRA,2007,France
13,114783,FRA,FRA,2008,France
9,126583,FRA,FRA,2009,France
3,133129,FRA,FRA,2010,France
8,141510,FRA,FRA,2011,France
66,148707,FRA,FRA,2012,France
18,156737,FRA,FRA,2013,France
14,164062,FRA,FRA,2014,France
38,175833,FRA,FRA,2015,France
25,196865,FRA,FRA,2016,France
42,219707,FRA,FRA,2017,France
13,244201,FRA,FRA,2018,France
21,271396,FRA,FRA,2019,France
24,297347,FRA,FRA,2020,France
19,432763,FRA,FRA,2021,France
1,30200,GAB,GAB,1979,Gabon
1,431,GAB,GAB,1994,Gabon
1,716,GAB,GAB,1996,Gabon
1,769,GAB,GAB,1997,Gabon
4,745,GAB,GAB,2017,Gabon
1,359,GAB,GAB,2019,Gabon
180,17199,GBR,GBR,1988,United Kingdom
163,21876,GBR,GBR,1989,United Kingdom
147,23740,GBR,GBR,1990,United Kingdom
262,24586,GBR,GBR,1991,United Kingdom
274,38522,GBR,GBR,1992,United Kingdom
256,51298,GBR,GBR,1994,United Kingdom
22,54852,GBR,GBR,1995,United Kingdom
36,59617,GBR,GBR,1996,United Kingdom
78,64785,GBR,GBR,1997,United Kingdom
63,71166,GBR,GBR,1998,United Kingdom
76,75506,GBR,GBR,1999,United Kingdom
61,108051,GBR,GBR,2000,United Kingdom
94,132701,GBR,GBR,2001,United Kingdom
21,157641,GBR,GBR,2002,United Kingdom
23,172555,GBR,GBR,2003,United Kingdom
5,180616,GBR,GBR,2004,United Kingdom
29,185266,GBR,GBR,2005,United Kingdom
6,186571,GBR,GBR,2006,United Kingdom
24,189030,GBR,GBR,2007,United Kingdom
39,187652,GBR,GBR,2008,United Kingdom
23,181319,GBR,GBR,2009,United Kingdom
57,160301,GBR,GBR,2010,United Kingdom
47,140402,GBR,GBR,2011,United Kingdom
54,110495,GBR,GBR,2012,United Kingdom
136,96236,GBR,GBR,2013,United Kingdom
104,93374,GBR,GBR,2014,United Kingdom
114,99526,GBR,GBR,2015,United Kingdom
104,108083,GBR,GBR,2016,United Kingdom
123,111482,GBR,GBR,2017,United Kingdom
101,115939,GBR,GBR,2018,United Kingdom
85,121600,GBR,GBR,2019,United Kingdom
90,125369,GBR,GBR,2020,United Kingdom
40,130059,GBR,GBR,2021,United Kingdom
18,0,GEO,GEO,1994,Georgia
17,0,GEO,GEO,1995,Georgia
3,0,GEO,GEO,1996,Georgia
6,161,GEO,GEO,1997,Georgia
12,19,GEO,GEO,1998,Georgia
7,5181,GEO,GEO,1999,Georgia
7,7621,GEO,GEO,2000,Georgia
4,7902,GEO,GEO,2001,Georgia
2,4194,GEO,GEO,2002,Georgia
6,3864,GEO,GEO,2003,Georgia
3,2559,GEO,GEO,2004,Georgia
6,2500,GEO,GEO,2005,Georgia
3,1377,GEO,GEO,2006,Georgia
33,1001,GEO,GEO,2008,Georgia
25,872,GEO,GEO,2009,Georgia
7,638,GEO,GEO,2010,Georgia
3,461,GEO,GEO,2011,Georgia
3,468,GEO,GEO,2012,Georgia
2,847,GEO,GEO,2013,Georgia
2,858,GEO,GEO,2014,Georgia
1,1973,GEO,GEO,2015,Georgia
4,2117,GEO,GEO,2016,Georgia
1,2084,GEO,GEO,2017,Georgia
1,1981,GEO,GEO,2018,Georgia
1,1759,GEO,GEO,2020,Georgia
1,50,GHA,GHA,1987,Ghana
8,12000,GHA,GHA,1992,Ghana
4,113660,GHA,GHA,1994,Ghana
1,83201,GHA,GHA,1995,Ghana
2,35613,GHA,GHA,1996,Ghana
1,22853,GHA,GHA,1997,Ghana
1,8635,GHA,GHA,2014,Ghana
1,5357,GHA,GHA,2016,Ghana
2,5251,GHA,GHA,2018,Ghana
3,5360,GHA,GHA,2019,Ghana
10,5913,GHA,GHA,2020,Ghana
1,5849,GHA,GHA,2021,Ghana
2,478468,GIN,GIN,1992,Guinea
2,553236,GIN,GIN,1994,Guinea
1,663849,GIN,GIN,1996,Guinea
12,427182,GIN,GIN,2000,Guinea
1,60272,GIN,GIN,2005,Guinea
2,2020,GIN,GIN,2013,Guinea
2,2111,GIN,GIN,2015,Guinea
1,540,GIN,GIN,2016,Guinea
2,659,GIN,GIN,2018,Guinea
1,2006,GMB,GMB,1994,Gambia
1,6598,GMB,GMB,1995,Gambia
1,11992,GMB,GMB,2000,Gambia
1,7332,GNB,GNB,2001,Guinea-Bissau
1,7547,GNB,GNB,2003,Guinea-Bissau
4,7587,GNB,GNB,2005,Guinea-Bissau
1,7751,GNB,GNB,2006,Guinea-Bissau
1,7838,GNB,GNB,2009,Guinea-Bissau
1,7753,GNB,GNB,2012,Guinea-Bissau
3,2410,GRC,GRC,1970,Greece
1,1480,GRC,GRC,1971,Greece
2,940,GRC,GRC,1972,Greece
11,720,GRC,GRC,1973,Greece
6,580,GRC,GRC,1974,Greece
4,510,GRC,GRC,1975,Greece
21,450,GRC,GRC,1976,Greece
47,410,GRC,GRC,1977,Greece
39,380,GRC,GRC,1978,Greece
9,360,GRC,GRC,1979,Greece
15,340,GRC,GRC,1980,Greece
20,320,GRC,GRC,1981,Greece
19,3420,GRC,GRC,1982,Greece
11,3470,GRC,GRC,1983,Greece
28,3730,GRC,GRC,1984,Greece
35,3480,GRC,GRC,1985,Greece
41,2980,GRC,GRC,1986,Greece
26,3880,GRC,GRC,1987,Greece
38,5040,GRC,GRC,1988,Greece
50,7150,GRC,GRC,1989,Greece
42,7644,GRC,GRC,1994,Greece
8,4172,GRC,GRC,1995,Greece
20,5404,GRC,GRC,1996,Greece
21,5149,GRC,GRC,1997,Greece
28,3117,GRC,GRC,1998,Greece
35,3193,GRC,GRC,1999,Greece
28,3604,GRC,GRC,2000,Greece
14,6876,GRC,GRC,2001,Greece
10,2576,GRC,GRC,2002,Greece
12,2559,GRC,GRC,2003,Greece
4,2415,GRC,GRC,2004,Greece
6,2321,GRC,GRC,2005,Greece
23,2197,GRC,GRC,2006,Greece
15,2135,GRC,GRC,2007,Greece
53,2085,GRC,GRC,2008,Greece
115,1550,GRC,GRC,2009,Greece
49,1304,GRC,GRC,2010,Greece
11,1409,GRC,GRC,2011,Greece
24,1928,GRC,GRC,2012,Greece
56,3259,GRC,GRC,2013,Greece
27,9966,GRC,GRC,2014,Greece
30,22831,GRC,GRC,2015,Greece
30,38788,GRC,GRC,2016,Greece
44,29466,GRC,GRC,2017,Greece
26,50849,GRC,GRC,2018,Greece
32,65260,GRC,GRC,2019,Greece
50,85085,GRC,GRC,2020,Greece
11,100189,GRC,GRC,2021,Greece
281,4130,GTM,GTM,1980,Guatemala
399,100000,GTM,GTM,1981,Guatemala
354,70000,GTM,GTM,1982,Guatemala
117,70000,GTM,GTM,1983,Guatemala
74,70000,GTM,GTM,1984,Guatemala
63,12000,GTM,GTM,1985,Guatemala
31,12000,GTM,GTM,1986,Guatemala
56,12000,GTM,GTM,1987,Guatemala
29,13053,GTM,GTM,1988,Guatemala
79,4931,GTM,GTM,1989,Guatemala
83,5194,GTM,GTM,1990,Guatemala
77,5010,GTM,GTM,1991,Guatemala
48,4688,GTM,GTM,1992,Guatemala
84,4614,GTM,GTM,1994,Guatemala
82,1497,GTM,GTM,1995,Guatemala
26,1560,GTM,GTM,1996,Guatemala
26,1492,GTM,GTM,1997,Guatemala
1,731,GTM,GTM,1999,Guatemala
1,720,GTM,GTM,2000,Guatemala
2,724,GTM,GTM,2001,Guatemala
3,714,GTM,GTM,2003,Guatemala
2,655,GTM,GTM,2004,Guatemala
4,379,GTM,GTM,2006,Guatemala
1,157,GTM,GTM,2012,Guatemala
6,154,GTM,GTM,2013,Guatemala
2,380,GTM,GTM,2018,Guatemala
3,442,GTM,GTM,2020,Guatemala
1,479,GTM,GTM,2021,Guatemala
1,5,GUY,GUY,2016,Guyana
1,14,GUY,GUY,2019,Guyana
6,23,GUY,GUY,2020,Guyana
1,24070,HKG,HKG,1980,Hong Kong
3,13540,HKG,HKG,1981,Hong Kong
1,8161,HKG,HKG,1990,Hong Kong
1,4409,HKG,HKG,1991,Hong Kong
6,2600,HKG,HKG,1992,Hong Kong
4,1698,HKG,HKG,1994,Hong Kong
1,1479,HKG,HKG,1995,Hong Kong
3,1350,HKG,HKG,1996,Hong Kong
2,980,HKG,HKG,2000,Hong Kong
1,1387,HKG,HKG,2001,Hong Kong
1,1920,HKG,HKG,2005,Hong Kong
1,85,HKG,HKG,2008,Hong Kong
6,130,HND,HND,1979,Honduras
16,25000,HND,HND,1980,Honduras
17,28000,HND,HND,1981,Honduras
34,32170,HND,HND,1982,Honduras
29,39650,HND,HND,1983,Honduras
12,49200,HND,HND,1984,Honduras
9,60000,HND,HND,1985,Honduras
8,68000,HND,HND,1986,Honduras
20,63000,HND,HND,1987,Honduras
21,59694,HND,HND,1988,Honduras
29,57460,HND,HND,1989,Honduras
13,2820,HND,HND,1990,Honduras
21,1961,HND,HND,1991,Honduras
12,348,HND,HND,1992,Honduras
6,106,HND,HND,1994,Honduras
22,9,HND,HND,1997,Honduras
1,28,HND,HND,2002,Honduras
1,24,HND,HND,2004,Honduras
8,18,HND,HND,2009,Honduras
1,16,HND,HND,2011,Honduras
2,16,HND,HND,2013,Honduras
1,28,HND,HND,2014,Honduras
1,16,HND,HND,2016,Honduras
1,27,HND,HND,2017,Honduras
5,75,HND,HND,2019,Honduras
2,85,HND,HND,2020,Honduras
4,0,HRV,HRV,1994,Croatia
1,5103,HRV,HRV,1995,Croatia
3,6736,HRV,HRV,1996,Croatia
8,523,HRV,HRV,1997,Croatia
2,1548,HRV,HRV,2000,Croatia
3,1454,HRV,HRV,2001,Croatia
1,382,HRV,HRV,2005,Croatia
2,302,HRV,HRV,2008,Croatia
1,284,HRV,HRV,2009,Croatia
2,293,HRV,HRV,2013,Croatia
1,933,HRV,HRV,2020,Croatia
1,5,HTI,HTI,2016,Haiti
5,5,HTI,HTI,2018,Haiti
4,0,HTI,HTI,2019,Haiti
2,0,HTI,HTI,2020,Haiti
1,27000,HUN,HUN,1989,Hungary
3,46630,HUN,HUN,1991,Hungary
1,31930,HUN,HUN,1992,Hungary
2,2883,HUN,HUN,1994,Hungary
13,4706,HUN,HUN,1996,Hungary
17,3243,HUN,HUN,1997,Hungary
2,486,HUN,HUN,1998,Hungary
1,4646,HUN,HUN,2001,Hungary
2,7391,HUN,HUN,2008,Hungary
1,5684,HUN,HUN,2009,Hungary
1,2552,HUN,HUN,2014,Hungary
1,3325,HUN,HUN,2015,Hungary
1,3644,HUN,HUN,2016,Hungary
1,4633,HUN,HUN,2019,Hungary
2,2240,IDN,IDN,1978,Indonesia
1,6200,IDN,IDN,1981,Indonesia
2,9500,IDN,IDN,1984,Indonesia
2,8230,IDN,IDN,1985,Indonesia
4,4020,IDN,IDN,1986,Indonesia
2,994,IDN,IDN,1989,Indonesia
3,3273,IDN,IDN,1990,Indonesia
7,3152,IDN,IDN,1991,Indonesia
4,3530,IDN,IDN,1992,Indonesia
5,97,IDN,IDN,1994,Indonesia
24,19,IDN,IDN,1995,Indonesia
65,55,IDN,IDN,1996,Indonesia
27,29,IDN,IDN,1997,Indonesia
3,46,IDN,IDN,1998,Indonesia
60,20,IDN,IDN,1999,Indonesia
101,404,IDN,IDN,2000,Indonesia
106,500,IDN,IDN,2001,Indonesia
43,490,IDN,IDN,2002,Indonesia
18,225,IDN,IDN,2003,Indonesia
17,159,IDN,IDN,2004,Indonesia
15,75,IDN,IDN,2005,Indonesia
10,278,IDN,IDN,2006,Indonesia
2,293,IDN,IDN,2007,Indonesia
13,353,IDN,IDN,2008,Indonesia
19,784,IDN,IDN,2009,Indonesia
4,803,IDN,IDN,2010,Indonesia
21,999,IDN,IDN,2011,Indonesia
39,1803,IDN,IDN,2012,Indonesia
32,3030,IDN,IDN,2013,Indonesia
35,3969,IDN,IDN,2014,Indonesia
29,5581,IDN,IDN,2015,Indonesia
19,7469,IDN,IDN,2016,Indonesia
27,9389,IDN,IDN,2017,Indonesia
43,10414,IDN,IDN,2018,Indonesia
26,9956,IDN,IDN,2019,Indonesia
19,9835,IDN,IDN,2020,Indonesia
26,9764,IDN,IDN,2021,Indonesia
16,3410,IND,IND,1981,India
13,4910,IND,IND,1982,India
47,6860,IND,IND,1983,India
159,7100,IND,IND,1984,India
39,6630,IND,IND,1985,India
96,6350,IND,IND,1986,India
166,6620,IND,IND,1987,India
358,6551,IND,IND,1988,India
324,9433,IND,IND,1989,India
349,212551,IND,IND,1990,India
339,210569,IND,IND,1991,India
237,258372,IND,IND,1992,India
107,258334,IND,IND,1994,India
179,227476,IND,IND,1995,India
213,233366,IND,IND,1996,India
193,223067,IND,IND,1997,India
61,185511,IND,IND,1998,India
112,180026,IND,IND,1999,India
180,170940,IND,IND,2000,India
234,169548,IND,IND,2001,India
184,168853,IND,IND,2002,India
196,164754,IND,IND,2003,India
108,162683,IND,IND,2004,India
146,139284,IND,IND,2005,India
167,158291,IND,IND,2006,India
150,161301,IND,IND,2007,India
535,184392,IND,IND,2008,India
672,185234,IND,IND,2009,India
663,184725,IND,IND,2010,India
645,185025,IND,IND,2011,India
613,185548,IND,IND,2012,India
694,188267,IND,IND,2013,India
860,199801,IND,IND,2014,India
885,201248,IND,IND,2015,India
1027,197723,IND,IND,2016,India
967,197013,IND,IND,2017,India
889,195766,IND,IND,2018,India
622,178460,IND,IND,2019,India
450,195261,IND,IND,2020,India
235,212302,IND,IND,2021,India
1,60,IRL,IRL,1984,Ireland
3,1619,IRL,IRL,1999,Ireland
2,1489,IRL,IRL,2001,Ireland
1,3707,IRL,IRL,2003,Ireland
1,6802,IRL,IRL,2006,Ireland
1,8028,IRL,IRL,2007,Ireland
5,8470,IRL,IRL,2008,Ireland
4,8325,IRL,IRL,2010,Ireland
4,7550,IRL,IRL,2011,Ireland
29,5885,IRL,IRL,2012,Ireland
27,5584,IRL,IRL,2013,Ireland
33,5345,IRL,IRL,2014,Ireland
28,5605,IRL,IRL,2015,Ireland
15,5181,IRL,IRL,2016,Ireland
17,5839,IRL,IRL,2017,Ireland
5,5588,IRL,IRL,2018,Ireland
12,7251,IRL,IRL,2019,Ireland
10,8406,IRL,IRL,2020,Ireland
2,8925,IRL,IRL,2021,Ireland
82,130100,IRN,IRN,1979,"Iran, Islamic Republic of"
67,330000,IRN,IRN,1980,"Iran, Islamic Republic of"
108,1565000,IRN,IRN,1981,"Iran, Islamic Republic of"
26,1700060,IRN,IRN,1982,"Iran, Islamic Republic of"
10,1900060,IRN,IRN,1983,"Iran, Islamic Republic of"
17,2000000,IRN,IRN,1984,"Iran, Islamic Republic of"
3,2300000,IRN,IRN,1985,"Iran, Islamic Republic of"
6,2590000,IRN,IRN,1986,"Iran, Islamic Republic of"
1,2760000,IRN,IRN,1987,"Iran, Islamic Republic of"
6,2850000,IRN,IRN,1988,"Iran, Islamic Republic of"
6,2850000,IRN,IRN,1989,"Iran, Islamic Republic of"
11,4174401,IRN,IRN,1990,"Iran, Islamic Republic of"
9,4404995,IRN,IRN,1991,"Iran, Islamic Republic of"
16,4150723,IRN,IRN,1992,"Iran, Islamic Republic of"
43,2236331,IRN,IRN,1994,"Iran, Islamic Republic of"
8,2024538,IRN,IRN,1995,"Iran, Islamic Republic of"
3,1993859,IRN,IRN,1996,"Iran, Islamic Republic of"
5,1931332,IRN,IRN,1998,"Iran, Islamic Republic of"
8,1835688,IRN,IRN,1999,"Iran, Islamic Republic of"
15,1868000,IRN,IRN,2000,"Iran, Islamic Republic of"
4,1868000,IRN,IRN,2001,"Iran, Islamic Republic of"
2,984895,IRN,IRN,2003,"Iran, Islamic Republic of"
5,974301,IRN,IRN,2005,"Iran, Islamic Republic of"
14,968368,IRN,IRN,2006,"Iran, Islamic Republic of"
9,963544,IRN,IRN,2007,"Iran, Islamic Republic of"
8,980104,IRN,IRN,2008,"Iran, Islamic Republic of"
15,1070483,IRN,IRN,2009,"Iran, Islamic Republic of"
14,1073363,IRN,IRN,2010,"Iran, Islamic Republic of"
13,886465,IRN,IRN,2011,"Iran, Islamic Republic of"
5,868239,IRN,IRN,2012,"Iran, Islamic Republic of"
11,857352,IRN,IRN,2013,"Iran, Islamic Republic of"
9,982025,IRN,IRN,2014,"Iran, Islamic Republic of"
9,979435,IRN,IRN,2015,"Iran, Islamic Republic of"
10,979435,IRN,IRN,2016,"Iran, Islamic Republic of"
11,979435,IRN,IRN,2017,"Iran, Islamic Republic of"
13,979435,IRN,IRN,2018,"Iran, Islamic Republic of"
8,979435,IRN,IRN,2019,"Iran, Islamic Republic of"
7,800025,IRN,IRN,2020,"Iran, Islamic Republic of"
4,798343,IRN,IRN,2021,"Iran, Islamic Republic of"
2,400,IRQ,IRQ,1979,Iraq
6,400,IRQ,IRQ,1980,Iraq
3,1200,IRQ,IRQ,1981,Iraq
5,1200,IRQ,IRQ,1982,Iraq
3,1200,IRQ,IRQ,1983,Iraq
2,1200,IRQ,IRQ,1984,Iraq
3,1000,IRQ,IRQ,1987,Iraq
3,54490,IRQ,IRQ,1991,Iraq
35,54000,IRQ,IRQ,1992,Iraq
18,57081,IRQ,IRQ,1994,Iraq
17,54087,IRQ,IRQ,1995,Iraq
12,50322,IRQ,IRQ,1996,Iraq
21,41397,IRQ,IRQ,1997,Iraq
7,41387,IRQ,IRQ,1998,Iraq
12,38813,IRQ,IRQ,1999,Iraq
10,37687,IRQ,IRQ,2000,Iraq
3,38027,IRQ,IRQ,2001,Iraq
6,34075,IRQ,IRQ,2002,Iraq
102,24015,IRQ,IRQ,2003,Iraq
323,23342,IRQ,IRQ,2004,Iraq
617,27479,IRQ,IRQ,2005,Iraq
837,29406,IRQ,IRQ,2006,Iraq
1045,27415,IRQ,IRQ,2007,Iraq
1106,27201,IRQ,IRQ,2008,Iraq
1137,23283,IRQ,IRQ,2009,Iraq
1179,23849,IRQ,IRQ,2010,Iraq
1308,23635,IRQ,IRQ,2011,Iraq
1435,87351,IRQ,IRQ,2012,Iraq
2852,236302,IRQ,IRQ,2013,Iraq
3934,261891,IRQ,IRQ,2014,Iraq
2751,268452,IRQ,IRQ,2015,Iraq
3395,254160,IRQ,IRQ,2016,Iraq
2548,269803,IRQ,IRQ,2017,Iraq
1364,275074,IRQ,IRQ,2018,Iraq
644,266128,IRQ,IRQ,2019,Iraq
764,262509,IRQ,IRQ,2020,Iraq
547,272187,IRQ,IRQ,2021,Iraq
1,55,ISL,ISL,2012,Iceland
1,88,ISL,ISL,2014,Iceland
12,22,ISR,ISR,1998,Israel
8,123,ISR,ISR,1999,Israel
13,4067,ISR,ISR,2000,Israel
70,4153,ISR,ISR,2001,Israel
71,4165,ISR,ISR,2002,Israel
34,4165,ISR,ISR,2003,Israel
18,216,ISR,ISR,2004,Israel
28,218,ISR,ISR,2005,Israel
79,413,ISR,ISR,2006,Israel
